ride_id,start_lat,start_lng,end_lat,end_lng
6005EB025A99F3C7,38.812351,-77.040691,38.811456,-77.050276
73D2C3EFA605244E,38.814577,-77.052808,38.814577,-77.052808
38010DCD4908D275,38.892275,-77.013917,38.888255,-77.049437
A838028B8D96AC3B,38.92940983333333,-77.0278065,38.93,-77.03
7C2DFEE02133A42B,38.910674,-77.03188,38.916787,-77.028139
1965400A8B3F29B0,38.922649,-77.077271,38.922649,-77.077271
6C430E5CCEBBE072,38.88044,-77.025236,38.865553,-77.05003
F78111A30C1645AD,38.93,-77.03,38.89485833333333,-76.98774116666667
4DED4480AA9A4320,38.886952,-76.996806,38.8803,-76.9862
36405596A4DFC19E,38.888774,-77.028694,38.888774,-77.028694
963F9D2A75896FA0,38.90864,-77.02277,38.90733256111448,-77.01536044478416
801CAD608879448B,38.915544,-77.038252,38.9155,-77.0222
EF063CF8F17B2923,38.9190185,-77.034449,38.905469714943266,-77.0021304488182
657E43F3DB9B7A9A,38.892934,-76.998273,38.8840581,-76.9863852
8F12C6D98313353B,38.9053125,-77.05008716666667,38.9,-77.05
B42B5D5EFD129891,38.8923,-77.0436,38.8923,-77.0436
54C8FBE4ECC90584,38.92616983333333,-77.03541483333333,38.894883,-76.99578116666666
9386C61B3F6FC70F,38.905469714943266,-77.0021304488182,38.899941626884754,-76.99489653110504
7C5FB5DB78AD5CC7,38.90375983333333,-77.06270466666666,38.8789045,-77.00641333333333
9E1794FB398581D8,38.928552,-77.032224,38.923389,-77.051833
8F8D76BE931C8831,38.91815066666667,-77.04530016666666,38.9181005,-77.045405
8838F4E388983678,38.92,-77.03,38.91786066666667,-77.03195433333333
AE6BF431DC4F3BCD,38.894832,-76.987633,38.88412,-77.017445
3535776A3CA3A86B,38.9154155,-77.01217966666667,38.8905565,-77.0169325
E294284C2A3DA496,38.888774,-77.028694,38.8904955,-77.0172465
32D5C2CC38B6EC0A,38.905097,-76.99440666666666,38.9,-76.99
0820A83C3E239E06,38.85740496261504,-77.05113172531128,38.862303,-77.059936
27151E655C0BEF12,38.93,-77.04,38.93,-77.03
CC921FF09BE93D39,38.8923,-77.0436,38.8923,-77.0436
4633E33D6B4AF746,38.8803,-76.9862,38.871841,-77.00591
43B483AB2A1AA803,38.912659,-77.017669,38.895914,-77.026064
28B0C156CF7A35EC,38.928893,-77.03625,38.917761,-77.04062
6F4FD8AAD80CEC14,38.850335,-77.10099,38.847121666666666,-77.1125775
A5C60EF1190E00BA,38.90042673988099,-76.98825001716614,38.899983,-76.991383
B003AE6730B39141,38.9101,-77.0444,38.902314,-77.059142
C8502FC54C38C5AD,38.905579,-77.027313,38.917622,-77.01597
1D4B902681C36BFF,38.86,-77.05,38.86,-77.05
38A2D302629DF220,38.893511,-77.041544,38.893511,-77.041544
C4C4A70B4B7A0268,38.90304,-77.019027,38.9059,-77.0325
6A199A50983EEC50,38.89903234416315,-77.03335404396057,38.876697,-77.0178975
1872D8DA83F8E383,38.9142043187298,-77.0221745967865,38.899408,-77.015289
845BB52DF87777F3,38.899408,-77.015289,38.899408,-77.015289
ADCE8BC2DAAA8BB3,38.96758116666667,-77.02802583333333,38.878833,-77.02300416666667
EB859132E5E4A12F,38.862626166666665,-77.05440483333334,38.850760666666666,-77.0514705
2050C9D1EF24F379,38.895914,-77.026064,38.89968,-77.041539
870FE2F87168EB23,38.897446,-77.009888,38.90240556584194,-77.01600551605225
A8D9DC2688B6F4BC,38.8885525,-77.032427,38.890539,-77.049383
B40819649D5E0E58,38.896544,-76.96012,38.896544,-76.96012
FB04B12F21BC257B,38.922649,-77.077271,38.916442,-77.0682
3A072987015A9368,38.886952,-76.996806,38.8963,-77.045
63624723A15FD235,38.89696,-77.00493,38.889988,-76.995193
E45BCFAA3A786FD0,38.928552,-77.032224,38.94796174822241,-77.02154964208603
B5BB7505E6DABF2D,38.905579,-77.027313,38.912644,-77.04564
66602C837F3418BF,38.90864,-77.02277,38.9086,-77.0323
02152069360385AE,38.9121,-77.0387,38.9121,-77.0387
D1F7B76959D5609A,38.99495733333333,-77.02949366666667,39.000471,-77.00073466666667
02EA1545434C95C9,38.90849,-77.063586,38.90774,-77.071652
6CB43AF203028ED7,38.890496,-77.017247,38.888097,-77.038325
D7799B80EFA3A996,38.90071062547463,-77.04644858837128,38.915417,-77.012289
811D7F7D277CB8A4,38.88,-77.01,38.9,-77.05
E6693710B679D6ED,38.920669,-77.04368,38.902314,-77.0591415
4AE825B075A32224,38.90273216425078,-76.99514991079923,38.90304,-77.019027
517C0B97646F0CC9,38.865029,-77.039511,38.878693599396954,-77.02305436134338
11111E41AE0E8035,38.905303,-77.050264,38.892441,-77.048947
B276767502B7DE14,38.915486,-77.022137,38.90052083333333,-76.9828795
6B45AD3816107EDE,38.905424,-77.034674,38.9142043187298,-77.0221745967865
08A272F22ABF5EE3,38.845028,-77.051956,38.848466,-77.051514
C54FD7334AC8431C,38.878854378063295,-77.00572729110718,38.878693599396954,-77.02305436134338
037ECD128FE04B91,38.916787,-77.028139,38.9055785,-77.027313
A8FA945F2CD0F08F,38.88368583333333,-77.1138825,38.89331116666666,-77.0767385
448F723783C68FD4,38.908905,-77.04478,38.903827,-77.053485
80A498D0DADD31AE,38.890612,-77.084801,38.902826,-77.060173
0898BCC9F9FBF7EF,38.920669,-77.04368,38.9101,-77.0444
785073B4D61F46FB,38.9256575,-77.02710866666666,38.90274016666667,-77.0215155
EBAF6140001B5D20,38.915544,-77.038252,38.915544,-77.038252
215D267D2815D505,38.90088,-77.048911,38.90071062547463,-77.04644858837128
101C58E090673D4A,38.89,-77.05,38.9,-77.06
BD0AC770282E69B0,38.804718,-77.043363,38.804718,-77.043363
3B870769A305F147,38.955349,-76.968084,38.955349,-76.968084
DCF5CE61F9DFEAAD,38.917761,-77.04062,38.905126,-77.056887
E42D0BD9E920FBB0,38.862635833333336,-77.05446266666667,38.91,-77.07
75057F8B89BA67EF,38.921074,-77.031887,38.9190185,-77.034449
C229EBFFF1609304,38.894832,-76.987633,38.902,-77.03353
05FAA5832BD198BD,38.86968314861632,-77.01081544160843,38.8885525,-77.032427
1553AF257FB64CC8,38.91,-77.05,38.91,-77.04
039D53F1E02E818E,38.88637194054526,-77.01770067214966,38.89646474748647,-77.0333808660507
7026E909A94122A3,38.920682,-76.995876,38.882489,-76.990121
A9E13D7EEF625EA8,38.90304,-77.019027,38.879819,-77.037413
59B7C23F65A94824,38.90375,-77.06269,38.89892546716842,-77.04885238395946
E7E4712C0D5CAE1E,38.905424,-77.034674,38.934267,-77.057979
BB8D5FDA5EE8A6A3,38.915372833333336,-77.01223116666667,38.937332833333336,-77.03283216666667
0CEB71DF6602B709,38.916442,-77.0682,38.922581,-77.070334
FCC1883E04FD6887,38.87,-76.98,38.86936016666667,-76.97856933333334
A4F5FBDA9E1D0493,38.9230285,-77.04253166666666,38.930418333333336,-77.055649
5EE4A34617452184,38.881185,-77.001828,38.871841,-77.00591
D0F4A6575D78C6B7,38.9037315,-77.0675285,38.890539,-77.049383
9AA58926583AACA9,38.924180666666665,-77.04068366666667,38.96,-77.07
B3224339D0E2E4E1,38.95,-77.02,38.9373925,-77.03281083333333
C9FDCAFB392B1B15,38.955016,-77.069956,38.905126,-77.056887
E7DEA564E2887B42,38.9101,-77.0444,38.897315,-77.070993
EFCC1AF68DD5296C,38.84,-77.0,38.85,-76.99
89AAC771BA818FFC,38.895914,-77.026064,38.9086,-77.0323
06CFF85B720E6595,38.879819,-77.037413,38.88044,-77.025236
D5E5519131F13AE4,38.896465,-77.033381,38.890496,-77.017247
1FBCA476EED6034D,38.88405866666667,-77.04643816666666,38.888268,-77.04943316666666
D60C3C58E34847E7,38.886978,-77.013769,38.8803,-76.9862
0878253B2E70EE8B,38.903281166666666,-77.04501233333333,38.90312083333333,-77.01928066666666
4C5B965C0DF961C1,38.907908,-76.99707,38.90293157359119,-76.99840486049652
F60BCE008F34215D,38.888255,-77.0494365,38.865029,-77.039511
12FBF9A363D149F7,38.981103,-77.097426,38.983525,-77.095367
6C2B4B9D8093E4D0,38.862753,-77.05428,38.856425,-77.049232
BC8323B506D65D1D,38.912659,-77.017669,38.905737,-77.02227
1EE6265A239A048D,38.90273216425078,-76.99514991079923,38.900413,-76.982872
08709964025D5A2B,38.890539,-77.049383,38.905711,-77.047318
8AA584BA4AF672BC,38.879819,-77.037413,38.888255,-77.049437
28D557DF7B12B18E,38.88412,-77.04657,38.888553,-77.032427
2C8B0B1E3C7700A9,38.90864,-77.02277,38.918809,-77.041571
B5359C448BE42E8C,38.8999685,-76.991381,38.91906733333333,-77.00061016666666
9B675D50859A6AE2,38.9366839345886,-77.02418088912964,38.942475355602845,-77.03267812728882
158DCB05AA0C0F9F,38.9190185,-77.034449,38.909394,-77.048728
B12CBA0077D95406,38.932128,-77.0235,38.908905,-77.04478
0644F8372EC7A405,38.88,-77.04,38.89,-77.09
84C3EAC026AA165E,38.9086,-77.0323,38.898282949523605,-77.03973233699799
23243EC422842D1F,38.93,-77.03,38.93,-77.03
CCCA4DA7D8A92ABA,38.900283,-77.029822,38.908142,-77.038359
3B398A9F4F750B48,38.897274,-76.994749,38.889988,-76.995193
91A8109B5B6329E1,38.905737,-77.02227,38.9101,-77.0444
2AF693DDF6265962,38.93,-77.02,38.92,-77.03
93E7ACCED9731EDD,38.811456,-77.050276,38.804718,-77.043363
C0ABB8062F5E6172,38.8885525,-77.032427,38.8904955,-77.0172465
79C1DC48BD972ABE,38.91,-77.04,38.929547166666666,-77.02790116666667
69CBE6E5A96B1D54,38.925159,-77.03226183333334,38.91266683333333,-77.04181616666666
BFAE3998F4FF9BBA,38.8,-77.06,38.8,-77.07
02C8A42278F8AEF9,38.876658666666664,-77.017863,38.89486,-76.98748616666667
DE04A12DFFBCEC6E,38.890539,-77.049383,38.890539,-77.049383
EF8DB324AB5DEB67,38.88637194054526,-77.01770067214966,38.885908,-76.991476
D0E403A094BA2E03,38.876823,-77.002161,38.89824328774852,-77.02623546123505
B5ACFCC1F9FE0493,38.888774,-77.028694,38.8904955,-77.0172465
4706A24EB7D32A15,38.8885525,-77.032427,38.88044,-77.025236
0346E57ACDA53DF9,38.8895895,-76.97690883333334,38.87315616666667,-76.97103366666667
D705DC76A430F6FA,38.92,-77.04,38.91880883333333,-77.0415415
12CDBA8250BC0BC5,38.88044,-77.025236,38.888774,-77.028694
FF04069AB02860BD,38.90088,-77.048911,38.90088,-77.048911
B67B5711CEADF3EE,38.878693599396954,-77.02305436134338,38.8997,-77.023086
C734713EC7D7ECE5,38.917622,-77.01597,38.920682,-76.995876
775940EEE10E150C,38.88815,-77.03836083333333,38.88830866666667,-77.04941716666667
675998C0A903DBCF,38.873755,-77.089233,38.908905,-77.04478
90E364D2A3218F51,38.928893,-77.03625,38.928552,-77.032224
D968708698F30E6C,38.9319,-77.0388,38.928552,-77.032224
66AD73263C740461,38.890612,-77.084801,38.894941,-77.09169
27AECB871D7458B7,38.969581,-76.937349,38.95548,-76.940133
667FC61BE9644AD3,38.90774,-77.071652,38.901755,-77.051084
A9D2FCD82EFE29D5,38.8904955,-77.0172465,38.889988,-76.995193
EA2EF7676456D46E,38.9037315,-77.0675285,38.9037315,-77.0675285
5B708799C507996C,38.990249,-77.02935,38.989724,-77.023854
5E52AD5A8BCD87EC,38.905996,-77.039802,38.912659,-77.017669
E9112BD9E9553DAA,38.889908,-76.983326,38.8840581,-76.9863852
B96F19FA96923A11,38.884916,-77.005965,38.8904955,-77.0172465
B818AC5544255DD0,38.93195633333333,-77.03874866666666,38.91,-77.03
BDE5C6A8E79CFE76,38.96457233333334,-77.0751525,38.95834083333333,-77.084643
B6255721EF79FAB2,38.8880905,-77.09303666666666,38.890561166666664,-77.08524483333333
7FC84F8B9C5DC406,38.878854378063295,-77.00572729110718,38.879819,-77.037413
5ECB1AC459400B68,38.9055785,-77.027313,38.925636,-77.027112
E2ACC56D053A805F,38.89222,-76.99602,38.899941626884754,-76.99489653110504
88C1CC4E4AA13A08,38.890539,-77.049383,38.888255,-77.0494365
249920D2D5EB837C,38.88397,-77.10783,38.896456,-77.104562
CABC10B2F746FE5F,38.92,-77.0,38.8999005,-76.99849333333333
E33D144420B0B4D4,38.905737,-77.02227,38.905469714943266,-77.0021304488182
8B269244D583820C,38.915544,-77.038252,38.913761,-77.027025
EF8D66B21F1D2F84,38.915604,-76.983683,38.90509,-76.9941
812423F0290A1A88,38.910674,-77.03188,38.893028,-77.026013
D7E110DFB20C6781,38.9190185,-77.034449,38.888774,-77.028694
12810CB700DD350E,38.938736,-77.087171,38.923389,-77.051833
DD23C23F19820766,38.9319,-77.0388,38.923583,-77.050046
7103DCE1EF80EC9B,38.93201583333333,-77.023491,38.9155685,-77.03814633333333
3B8DC81F1C14136F,38.9190185,-77.034449,38.92812111132096,-77.0237946510315
42AD2635F42D14FA,38.949008,-77.355299,38.949008,-77.355299
0C8745B4C4B5A7AE,38.907972,-76.99704766666666,38.91264816666666,-76.97208466666666
71CF17D5A25EEFE2,38.908591666666666,-77.03226333333333,38.9,-77.02
BAD6ED86671CFC26,38.88432272414662,-77.02601015567778,38.88432272414662,-77.02601015567778
C1E6AE62A139C63E,38.890612,-77.084801,38.890612,-77.084801
897AB30B6809FDE1,38.9286095,-77.03233266666666,38.92565066666667,-77.02715066666667
1D5692DABCE375A4,38.918999,-77.03454166666667,38.917651666666664,-77.0160385
2216973AB20CD74F,38.90093,-77.018677,38.900358,-77.012108
451F0549031CF68A,38.89903234416315,-77.03335404396057,38.888097,-77.038325
6BA43B4C7278D9D5,38.92,-77.04,38.92,-77.04
023B7AD0924F5B56,38.8997,-77.023086,38.9059,-77.0325
A59AE7DC35CF6622,38.9155,-77.0222,38.912652,-77.036278
DCB923FF98FFCAB7,38.9121,-77.0387,38.902,-77.03353
2C75B32860D46953,38.905697,-77.005483,38.9055785,-77.027313
85D9477DCB4B4450,38.878433,-77.03023,38.878433,-77.03023
FF21458C6387009B,38.8995,-77.054155,38.917761,-77.04062
2CD34C84C3B3C783,38.874203,-77.005736,38.87507983333333,-77.00264483333333
144B10392C35B086,38.892275,-77.013917,38.8962260397813,-76.99278563261032
6CF3936B8501E259,38.905067,-77.041779,38.894722,-77.045128
FFE5DB9DF4FEE46E,38.8995,-77.054155,38.916442,-77.0682
7F0CF8EE731CFC86,38.928552,-77.032224,38.928552,-77.032224
7ADCFFDDBB314123,38.878771,-76.97093,38.89595455700754,-76.9678448436025
480870513B415104,38.893438,-77.076389,38.9055785,-77.027313
56986CCC77F6C405,38.9,-77.03,38.9,-77.03
B8CC74644DB6C5A4,38.932514,-76.992889,38.9177645,-77.032096
F7C5125CCBFD2019,38.8885525,-77.032427,38.876697,-77.0178975
52F44ECE9AF3D7D1,38.913046,-77.032008,38.903741,-77.042452
827FBBA9FBFF570A,38.9,-77.03,38.996873,-77.0253255
63F7834874640EB1,38.913046,-77.032008,38.912644,-77.04564
86D1CA3DFDE8854E,38.905697,-77.005483,38.900412,-77.001949
BC1BF1F8EE8683D5,38.888097,-77.038325,38.888097,-77.038325
72017FE556BC0213,38.9059,-77.0325,38.90506687455313,-77.04177886247635
E50760F5E9C2822E,38.903584,-77.044789,38.9003,-77.0429
67C925D261D29988,38.881185,-77.001828,38.902386,-77.005649
11C36EA5B0A8BEF2,38.9155,-77.0222,38.9319,-77.0388
DD66545C48270881,38.888553,-77.032427,38.890539,-77.049383
024FF3C8B32AB569,38.8923,-77.0436,38.915544,-77.038252
69BD5980E0F01A81,38.88992,-77.071301,38.88992,-77.071301
86BB94828C78AC61,38.902314,-77.0591415,38.923203,-77.047637
57B39025FD5C5144,38.888097,-77.038325,38.888097,-77.038325
B35136AAC740235A,38.94113915653008,-77.061977237463,38.944551,-77.063896
B0B39333B92AA3EA,38.900358,-77.012108,38.910972,-77.00495
2BDA9D70F5FA1CA5,38.89557083333333,-77.01599733333333,38.8998895,-76.99844133333333
9437B98E6076A7BA,38.90240556584194,-77.01600551605225,38.914751108831155,-77.00356006622314
12F55C2B478CEE04,38.92401533333334,-77.00209766666667,38.903776,-76.987335
C16ABC811ADB20BC,38.878693599396954,-77.02305436134338,38.88412,-77.017445
EC9F57C0F3EF5AEA,38.905711,-77.047318,38.902314,-77.059142
8674E9B50571B166,38.890539,-77.049383,38.888553,-77.032427
0B35E5E3B5686FF8,38.904727,-77.041698,38.904821166666665,-77.04169583333334
2728C0595F222F0D,38.905469714943266,-77.0021304488182,38.899972,-76.998347
77F60650BBD3E5CD,38.856425,-77.049232,38.897315,-77.070993
7FD894D3EC22A480,38.793065,-77.049436,38.801947,-77.040293
B9B8C776D6C5C474,38.8963,-77.045,38.903827,-77.053485
2CBD51A728B68313,38.890539,-77.049383,38.932128,-77.0235
AC6007833372F16B,38.869442,-77.104503,38.880012,-77.107854
35D42C8AD4291397,38.90375,-77.06269,38.901755,-77.051084
CAFA20AE86409342,38.878854378063295,-77.00572729110718,38.881123,-77.017658
F207B33EBB365E91,38.9024,-77.02622,38.916787,-77.028139
7EC9DC7BAFBA7861,38.8904955,-77.0172465,38.9,-77.03
13A18B62137722FB,38.9037315,-77.0675285,38.9037315,-77.0675285
724F791DCF09686F,38.90864,-77.02277,38.88637194054526,-77.01770067214966
849E892D4D3BC139,38.903827,-77.053485,38.89967,-77.003666
7FFED275E46BCC86,38.905737,-77.02227,38.925636,-77.027112
C69A9E603B5BB690,38.909394,-77.048728,38.903649,-77.034918
3A2EDEB582F8DE64,38.88041533333333,-77.02513833333333,38.86377316666667,-77.01375966666667
8A44EFF97B23B870,38.90088,-77.048911,38.905303,-77.050264
243F091E7FA9D221,38.894972,-77.003135,38.879819,-77.037413
5E84DF89FBBF779B,38.910674,-77.03188,38.88992,-77.071301
2435E0291CA71B08,38.886952,-76.996806,38.897274,-76.994749
049CBF7875F1FF99,38.912652,-77.036278,38.9154,-77.0446
CE131900CF234BE9,38.90150383333334,-77.046811,38.893588666666666,-77.0413615
12143111129CE4D3,38.829545,-77.047844,38.812351,-77.040691
E851140F619CF97E,38.92,-77.05,38.93420233333333,-77.03279983333333
703654206CD3D998,38.829545,-77.047844,38.812351,-77.040691
6171478C77BB6076,38.931991,-77.032956,38.917622,-77.01597
7E20C56EB0E37250,38.86,-76.97,38.86,-76.97
057C30530E711C91,38.88412,-77.04657,38.876697,-77.0178975
FA3765ADFB011A7D,38.903819,-77.0284,38.88637194054526,-77.01770067214966
437193F1F8775D62,38.884260087971725,-76.99473559856415,38.894832,-76.987633
9C679DD9E34E0B18,38.899972,-76.998347,38.89222,-76.99602
FB898DE3521BC034,38.94,-77.03,38.90797216666667,-76.99710683333333
A9E9D8673D10E043,38.903584,-77.044789,38.90506687455313,-77.04177886247635
1C844B4165CA39F3,38.9,-77.05,38.9,-77.05
2FBDCC920E28C411,38.961737,-76.995922,38.961339,-77.027855
A865EB0751C53C06,38.92127983333334,-77.031811,38.93,-77.06
014D27C74E148C94,38.80576284873485,-77.060626745224,38.811456,-77.050276
6164A0369A6B6946,38.90240556584194,-77.01600551605225,38.90375,-77.06269
01C84835566928D7,38.905737,-77.02227,38.905697,-77.005483
41FFEDA26D232904,38.90582833333333,-77.04741316666667,38.9186875,-77.0415605
A87A272132D5B98C,38.897446,-77.009888,38.8840581,-76.9863852
3C1C601BE924C573,38.903658,-77.031737,38.903584,-77.044789
DD710BD0AF829148,38.93,-76.99,38.94,-77.01
5174EC3B3E57BE1D,38.888553,-77.032427,38.888553,-77.032427
8B70C4C8F27208A1,38.90276933333333,-77.026355,38.88708716666667,-77.01380533333334
06E3C237C7D97A6B,38.89484064247075,-76.99591577053069,38.89484064247075,-76.99591577053069
D80AC8E1C0950CE6,38.901539,-77.046564,38.88044,-77.025236
4E0BF80707724594,38.90774,-77.071652,38.90774,-77.071652
59BBA67AB6C151E9,38.908142,-77.038359,38.890539,-77.049383
456B93111FD354CE,38.90042673988099,-76.98825001716614,,
AF28EDAA4D283CAD,38.8863085,-77.01770933333333,38.89723083333333,-77.01943166666666
8FA6EEAEC39C0156,38.81350966666667,-77.04949733333333,38.81870816666667,-77.04774566666667
8134E87700F8D919,38.878771,-76.97093,38.878771,-76.97093
7CB2C7685BC68CE7,38.90184716666667,-77.038682,38.90509133333333,-77.04172566666666
13AE25221769B07B,38.913046,-77.032008,38.89728304853854,-77.02219069004059
9E0C484A26E2B39B,38.91,-77.04,38.9,-77.03
52859F674D526E07,38.881123,-77.017658,38.903649,-77.034918
922F9FB6F6F39904,38.888255,-77.0494365,38.89222,-76.99602
5D159DCDC175BACF,38.928893,-77.03625,38.956432,-77.032947
8396632D6316E3DF,38.865029,-77.039511,38.865029,-77.039511
DA64C6A8C8DD3ED8,38.876697,-77.0178975,38.893028,-77.026013
A4F734C573B18923,38.9324855,-76.99297283333334,38.93,-76.98
8DEF9717F686589F,38.884260087971725,-76.99473559856415,38.900412,-77.001949
B4287467240B313E,38.87177916666667,-77.10795683333333,38.88584683333333,-77.09774266666666
AC08C665B5525035,38.812351,-77.040691,38.803124,-77.040363
65196B708CA0C37B,38.99491316666666,-77.029549,39.000439,-77.00076316666667
8D288A7F79F72D7D,38.897222,-77.019347,38.902674,-77.021392
A6E53028B3663823,38.888774,-77.028694,38.888097,-77.038325
13CDD9C903C84067,38.901755,-77.051084,38.903584,-77.044789
FC84768B47E6C56A,38.91533116666667,-77.0121975,38.915319833333335,-77.012281
BEFD4C831433C8CD,38.89222,-76.99602,38.88432272414662,-77.02601015567778
D3A3A043EF3A0547,38.87335,-76.9834,38.87335,-76.9834
0C911DE016BCBBB6,38.93,-77.01,38.92871183333333,-77.03224216666666
B252BC536E59D513,38.897539333333334,-77.02722816666666,38.93088916666667,-77.03134216666666
68681FD7C13AC6D7,38.896923,-77.086502,38.892275,-77.013917
560A3B5219CE597B,38.90733256111448,-77.01536044478416,38.90980062655191,-77.03442692756653
A890A05F7D2F9867,38.89386,-77.070862,38.880705,-77.08596
2C20C5D5B346270F,38.934331666666665,-77.05796733333334,38.93,-77.03
8E0F18F4C5F7D408,38.920669,-77.04368,38.92333,-77.0352
6722F9DA2AC99FC0,38.90093,-77.018677,38.856425,-77.049232
290F4576C74C9FE1,38.8885525,-77.032427,38.9101,-77.0444
A3645461031D3A28,38.912524,-77.008798,38.88412,-77.017445
16AD0B84E0EA2404,38.901755,-77.051084,38.900358,-77.012108
31307D4FA437A49A,38.8904,-77.0889,38.903827,-77.053485
584EA23BB6788211,38.893511,-77.041544,38.893511,-77.041544
B78E0AB4B713EABC,38.90304,-77.019027,38.892459,-77.046567
0ACA1931303D1470,38.897446,-77.009888,38.903819,-77.0284
D8AA6C2E94285648,38.90240556584194,-77.01600551605225,38.902386,-77.005649
03D2A2BB3FC843D2,38.9,-77.02,38.9,-77.0
921E3349F606D671,38.947120166666664,-77.06496666666666,38.92,-77.07
5B8A3966C5F63E6E,38.8840581,-76.9863852,38.894832,-76.987633
1F0A4D27E41EBC5A,38.9,-77.06,38.88,-77.02
E83C4BD66D66630F,38.89222,-76.99602,38.8851,-77.0023
E39D75EDC29B8B9D,38.900283,-77.029822,38.900283,-77.029822
E2CDCDD1B12FAC31,38.887312,-77.025762,38.887312,-77.025762
1FE9C95F189526EE,38.90864,-77.02277,38.90864,-77.02277
7C0A237207D20185,38.888774,-77.028694,38.890496,-77.017247
3CA36A33D65198B9,38.895914,-77.026064,38.89903234416315,-77.03335404396057
976864833CEC1F8C,38.890539,-77.049383,38.890539,-77.049383
19B53AA3FE1E43F2,38.898984,-77.078317,38.897315,-77.070993
8ADB4F6C893079DC,38.923389,-77.051833,38.90571079190728,-77.0473176240921
972538927F8F5DFE,38.829545,-77.047844,38.829545,-77.047844
F0C2F89F218801E3,38.981103,-77.097426,38.902314,-77.0591415
E34F8DC5FF0159A9,38.87981516666667,-77.10771466666667,38.814105,-77.04276983333334
D841C3648E99EE32,38.9268,-77.0322,38.90849,-77.063586
69EA5BFD9DD1A71F,38.899408,-77.015289,38.88732,-76.983569
6ACBC5D2366C280E,38.8904955,-77.0172465,38.89,-77.02
